date,ama,pn_er,tr,target
1990-02-28,1836.0,0.0,136.0,1972.0
1990-03-31,1882.0,0.0,204.0,1968.1818181818182
1990-04-30,1951.6,0.0,95.0,1984.1487603305786
1990-05-31,1984.96,0.0,135.0,1993.3944402704735
1990-06-30,1979.7813806566105,0.5510204081632653,101.0,1978.1130763622984
1990-07-31,1952.11458690448,0.027210884353741496,459.0,1923.4580086749047
1990-08-31,1798.0556273569566,-0.8083333333333333,218.0,1886.6229161885583
1990-09-30,1684.833376414174,-1.0,183.0,1842.6914768815477
1990-10-31,1662.0968308114172,-0.632,105.0,1807.639935630357
1990-11-30,1620.5068896070322,-0.5900178253119429,211.0,1781.7686979416096
1990-12-31,1595.1947328802253,-0.41624365482233505,175.0,1745.083480134044
1991-01-31,1592.487945147393,0.19745222929936307,197.0,1707.4504675329497
1991-02-28,1620.9848899234346,0.31521739130434784,129.0,1707.0661928036386
1991-03-31,1655.9898564375476,0.4298850574712644,97.0,1712.5634576439384
1991-04-30,1705.1267492874424,0.8678678678678678,85.4000244140625,1713.712658598841
1991-05-31,1720.3512659736234,0.8672699849170438,143.4000244140625,1697.2618913218246
1991-06-30,1724.237959853954,0.08368664514312776,88.7000732421875,1706.3555364666356
1991-07-31,1730.7308970610509,-0.2700358234884688,204.29992675781227,1735.072720532361
1991-08-31,1751.9193393968071,0.2462274802349033,59.300048828125,1755.1138118561691
1991-09-30,1764.407046848299,0.10293471298243963,66.80004882812523,1772.3338292129636
1991-10-31,1758.175520127856,0.527912464945535,140.9000244140625,1752.8762369874357
1991-11-30,1753.1606870961086,-0.1429543669836838,177.5,1755.2078213846064
1991-12-31,1753.6497114841836,-0.45242189640816666,149.2000732421875,1777.0427718288827
1992-01-31,1765.8443234740184,-0.05964033751341058,163.89990234375,1795.557726238201
1992-02-29,1798.2478146299002,0.3085026524342253,120.09997558593727,1815.519751174622
1992-03-31,1840.4777421501701,0.7203646689632314,142.5999755859375,1818.2754400895878
1992-04-30,1900.2440656257795,0.7642367302391703,85.60009765625,1843.731035060737
1992-05-31,1900.3482458851795,0.6572847046364472,155.199951171875,1835.5234689624833
1992-06-30,1873.9106099259743,-0.3020680726687865,185.19995117187477,1849.0251832770593
1992-07-31,1828.7856660917375,-0.4848732967466218,169.5,1836.5034785247879
1992-08-31,1770.5013093773064,-0.9761223839724964,233.79992675781227,1820.5510735915452
1992-09-30,1762.488606655982,-0.6330750080147184,207.7000732421875,1816.4230496792277
1992-10-31,1764.1185068208674,-0.40628123639319,170.7999267578125,1811.785734685122
1992-11-30,1765.0346671893913,0.09832153246610681,167.0999755859375,1801.5466008768096
1992-12-31,1767.9007807823848,1.0,114.5,1775.3926645668214
1993-01-31,1767.7341529228077,0.054747251724677586,220.699951171875,1771.542604290253
1993-02-28,1835.4268540111482,0.6328399807184703,122.900146484375,1799.8846443902805
1993-03-31,1865.449142963167,0.6481816805030923,132.2000732421875,1809.5984062035473
1993-04-30,1869.0333395986254,0.21465744972749157,121.79992675781227,1819.2268213514565
1993-05-31,1869.3281696726494,0.2553140724799164,141.0,1822.0584473981837
1993-06-30,1882.0152508142398,-0.0797024993513794,189.300048828125,1854.0092093604806
1993-07-31,1924.09194900391,0.2616280307636259,137.099853515625,1897.8858597455933
1993-08-31,1983.5758963913775,0.7196502409695296,164.5,1915.764363976715
1993-09-30,2018.425510283062,0.5731757966591242,137.39990234375,1937.5609530458548
